,Time_hrs,mean_inner_CFP,mean_edge_CFP,mean_CFP
27,0.16666666666666663,601.8644067796611,1121.8883006881947,1108.6965345257545
29,0.25,598.2115583075337,1204.443972144343,1155.5965408282057
31,0.33333333333333326,566.341416474211,1398.8092208198602,1221.3162905211325
33,0.41666666666666663,626.7024634334102,1476.3762743280813,1297.0398082703712
35,0.5,696.2344406261932,1523.8376225490194,1349.1947465957621
37,0.5833333333333333,726.2623574144487,1542.238259458363,1370.4057170309873
39,0.6666666666666666,758.8531228551819,1555.7187661198805,1371.5301023241054
41,0.75,789.2285089090341,1570.3430741639413,1373.2468843666193
43,0.8333333333333333,817.6768084445823,1558.540833508735,1370.9810579265895
45,0.9166666666666666,857.6108191653785,1543.7255127668482,1370.1987334844812
47,0.9999999999999999,902.59576427256,1516.292182783387,1360.8764865915275
49,1.0833333333333333,958.7373243738547,1488.5267588070249,1354.0357447468402
51,1.1666666666666665,1017.5885922330098,1467.3696510178643,1352.6622562674095
53,1.25,1062.3371705543775,1466.242358304839,1363.3014206300184
55,1.3333333333333333,1087.0710828796127,1471.7213606286184,1373.7360147942672
57,1.4166666666666665,1110.434717208183,1474.4506242905786,1381.4818286592392
59,1.5,1133.084308430843,1490.168773769144,1399.0523656407902
61,1.5833333333333333,1164.7350223546946,1495.5380445898957,1411.0300007614405
63,1.6666666666666665,1196.5953226761396,1494.4477687626777,1418.4434204562622
65,1.75,1236.2335981170932,1517.7015943046224,1446.155848040682
67,1.8333333333333333,1273.2290098436595,1569.2323432998908,1493.6169662007248
69,1.9166666666666665,1321.1695352839931,1604.2820237863132,1532.4739522700816
71,2.0,1385.4717290357826,1567.6828659239336,1520.2818162438712
73,2.083333333333333,1439.3919957593428,1479.151121160731,1468.7242649614236
75,2.1666666666666665,1478.0224690734665,1396.7541581012895,1418.7076314533178
77,2.25,1519.9322955275509,1333.944419340262,1383.7520513499203
79,2.333333333333333,1539.6520606347706,1308.5664234891472,1372.2299510603586
81,2.4166666666666665,1546.6338698707775,1307.1123885918005,1374.7043055466702
83,2.5,1560.8440468301305,1312.8876255949233,1383.6051156051153
85,2.583333333333333,1582.90988869863,1308.5013114180801,1388.0815021725634
87,2.6666666666666665,1611.4779519331244,1293.2346076809195,1386.8413449717236
89,2.75,1650.6843512235246,1261.1789455607075,1375.9142286025806
91,2.833333333333333,1684.424387328153,1230.8969624776653,1366.6144765084664
93,2.9166666666666665,1703.3872040696535,1188.7465298224952,1343.4899399929404
95,3.0,1716.2919652961148,1128.0284114648614,1308.6395274769818
97,3.083333333333333,1728.3666969972705,1065.611018780123,1273.372012094244
99,3.166666666666666,1734.0214500975005,1004.882826622843,1235.811520970187
101,3.25,1743.9539130434785,955.74942791762,1207.7329589680862
103,3.333333333333333,1740.0593808154288,913.3906186488904,1181.6993740390953
105,3.416666666666666,1738.5039748261013,877.0845582296882,1159.4542888165038
107,3.5,1736.8907590224953,852.0530248252591,1145.5896059271986
109,3.583333333333333,1730.9206022187007,826.0063948840927,1129.4074920297555
111,3.666666666666666,1728.2630350194552,804.2993407989833,1116.4820677324358
113,3.75,1731.3918298653614,782.43772691397,1105.376601062168
115,3.833333333333333,1726.114079855899,762.4385168961203,1092.5838732901368
117,3.916666666666666,1710.3870068925062,737.6439069912124,1074.7277162313244
119,4.0,1698.8089126045572,719.0513436072175,1061.351891973598
121,4.083333333333333,1685.8465714285715,699.1325477510782,1044.7589571657331
123,4.166666666666666,1678.1064310954066,684.1793145654834,1033.2156152280736
125,4.25,1662.211420612813,670.8434570535783,1021.4676616915424
127,4.333333333333333,1644.444459719549,658.5369543838415,1008.4852876592007
129,4.416666666666666,1628.6632860040568,645.2014712505629,996.2513394796543
131,4.5,1625.4524678837051,640.2081519291398,991.8942897137616
133,4.583333333333333,1620.6743683286045,633.2550108850687,985.9183959077308
135,4.666666666666666,1616.001215395003,627.5894144144144,980.7469240048252
137,4.75,1613.4784953485237,624.0127551020408,977.778356230417
139,4.833333333333333,1606.1508545283273,619.0513166779202,972.3815992292873
141,4.916666666666666,1597.5940687063876,615.4409756097563,967.7057323001396
143,5.0,1596.1140984483682,614.4970369814718,967.1941654250974
145,5.083333333333333,1579.7771124417832,609.122430607652,959.0610218277764
147,5.166666666666666,1577.2190602250164,610.3771265832272,959.9077423676907
149,5.249999999999999,1565.8039447731753,605.7392541560581,954.09995705902
151,5.333333333333333,1561.648167539267,607.4689020282913,954.5918765773058
153,5.416666666666666,1557.8462540716614,605.0290784372204,951.8243467539244
155,5.499999999999999,1552.6645610416401,606.3522017256769,952.5879911324936
157,5.583333333333333,1539.7178539569265,603.3457936979786,948.2601980941652
159,5.666666666666666,1537.2201799974646,603.7116227255849,948.5860728669103
161,5.749999999999999,1533.1806443525134,604.3962250185048,949.2053334574392
163,5.833333333333333,1534.4196884735202,607.5705643673921,952.2398980537533
165,5.916666666666666,1530.4053020961774,607.7418476260583,952.6508412076516
167,5.999999999999999,1526.6801367354412,608.9975029377204,953.6913376438757
169,6.083333333333333,1523.363306744017,609.0628935422462,953.989102681014
171,6.166666666666666,1516.2047545096164,610.2841821100249,953.7847080672192
173,6.249999999999999,1515.4409058740268,610.5303911589356,955.6109661748833
175,6.333333333333333,1507.2007422010904,613.3952712503626,957.3015929677392
177,6.416666666666666,1506.987363584147,614.3713153153152,958.4910097431357
179,6.499999999999999,1507.6546917497733,619.2438621679828,963.7695350268083
181,6.583333333333333,1507.239798206278,619.1417536833071,965.0431840013972
183,6.666666666666666,1509.6808038192514,623.8114940891611,969.9881122825284
185,6.749999999999999,1508.8882301273609,622.4700183849526,969.7172043010753
187,6.833333333333333,1509.3289317025653,624.2840757159946,972.9804264392324
189,6.916666666666666,1520.9016182617083,625.8034439311214,979.4538256340772
191,6.999999999999999,1536.8269517124015,626.723359799415,986.8577861952863
193,7.083333333333333,1551.793504452593,625.7761121856868,993.7389783939052
195,7.166666666666666,1547.508351488744,623.0507156619873,991.7093210872532
197,7.249999999999999,1533.6348108987393,624.1754880395931,991.0325213254595
199,7.333333333333333,1522.0415995165188,626.8494358974359,988.8201849061213
201,7.416666666666666,1518.9077244674497,633.755053426802,993.197380654028
203,7.499999999999999,1516.0530399764264,635.8050280462256,994.5929618063897
205,7.583333333333333,1517.1357856934876,638.4113456109692,997.9482149239507
207,7.666666666666666,1518.9617151607965,639.5277684956226,1001.1162882216363
209,7.749999999999999,1513.1487876214733,639.0959676349647,999.8891225610467
211,7.833333333333333,1512.2919243020426,640.4725557461406,1000.7156627438836
213,7.916666666666666,1507.4044485634847,641.0670683783077,999.7968378233172
215,7.999999999999999,1504.2438016528931,643.3566078290887,1000.5970735053155
217,8.083333333333334,1500.326532462822,645.2502920181701,1001.9255616915046
219,8.166666666666666,1495.1107824684054,644.5965263429753,1000.7304184650028
221,8.25,1494.884352533949,646.7767570345625,1002.8915514478439
223,8.333333333333334,1492.838389167326,649.4922283093388,1003.7966827970893
225,8.416666666666666,1488.4084836918807,647.6161321054302,1003.009899901001
227,8.5,1488.2215059308921,650.835801063022,1005.8961294554996
229,8.583333333333334,1487.6486762577679,651.1465744814583,1006.4414433958854
231,8.666666666666666,1490.2427848101268,653.6120856482928,1009.3504969679573
233,8.75,1490.5857035615982,656.2667496111975,1012.689566704675
235,8.833333333333334,1494.3127629733522,657.8690969858267,1016.3998868378244
237,8.916666666666666,1496.8537005163514,662.1062661897126,1020.5350343128626
239,9.0,1525.8472470358938,685.6159789073517,1047.0947839150333
241,9.083333333333334,1527.5667841127483,732.1646308113036,1075.355802784784
243,9.166666666666666,1514.6261542104016,785.5720888888889,1098.2318080281595
245,9.25,1512.166457974644,847.4432572065988,1132.3660393814364
247,9.333333333333334,1514.9770599250933,912.6416896127482,1170.9495399029613
249,9.416666666666666,1510.622497468256,966.2115497247277,1199.8581458326366
251,9.5,1510.0644759383276,1013.494262295082,1226.6135285074527
253,9.583333333333334,1509.3459951739706,1046.2293057019085,1245.0217848909085
255,9.666666666666666,1505.8153044560233,1061.9669377962432,1252.545478829972
257,9.75,1501.9601769911505,1028.414495970097,1231.7279029462738
259,9.833333333333334,1523.2418124373892,918.1077847805788,1178.886328163916
261,9.916666666666666,1588.386356660528,820.2268946664341,1151.4313316790735
263,10.0,1623.3206363775432,757.5421434795238,1131.2483739971608
265,10.083333333333334,1633.9776119402984,731.2149234693878,1121.4413759052009
267,10.166666666666666,1626.1144090255166,722.8519161745978,1114.2231882156098
269,10.25,1618.1649554582516,721.6993411166341,1110.4181943171402
271,10.333333333333334,1616.3643253789585,720.1581194115952,1109.6706565343595
273,10.416666666666666,1615.0433938307565,711.8749423963134,1105.1404923737357
275,10.5,1622.857365376057,708.4564017025192,1107.832901386549
277,10.583333333333334,1624.5630910165485,701.1180555555555,1104.856815245478
279,10.666666666666666,1627.497919252391,693.6902167679781,1104.493624538301
281,10.75,1623.8885753563418,705.2279399166142,1110.4883498244494
283,10.833333333333334,1620.377427184466,747.5686030036837,1133.8291789087925
285,10.916666666666666,1614.4952340605805,800.1102295746118,1161.2855800845468
287,11.0,1594.0263010632345,870.0071990624476,1191.3040198665221
289,11.083333333333334,1588.058684137162,943.0844380082433,1229.5710482323075
291,11.166666666666666,1582.2997493385321,1012.1851975514746,1265.432296177162
293,11.25,1579.3307574491785,1075.954272363151,1299.5318800247373
295,11.333333333333334,1574.064954051796,1130.8170338228751,1327.6881880024735
297,11.416666666666666,1572.3517822333613,1175.4794726301734,1351.7526283240568
299,11.5,1570.2049568365358,1214.2161214953273,1372.3306431663575
301,11.583333333333334,1569.8994012809806,1244.073153093013,1388.7907854050711
303,11.666666666666666,1570.828529657477,1268.6546506453046,1402.866944959802
305,11.75,1571.8155109997215,1283.4080996884736,1411.5059369202231
307,11.833333333333334,1578.0176830966307,1287.6377948375612,1416.6117192331478
309,11.916666666666666,1581.7361352724233,1262.0849088078294,1404.0632050687686
311,12.0,1588.2524518208627,1174.4245340412588,1359.1659726899761
313,12.083333333333334,1640.3114732202484,1060.4059610573263,1320.7028776978418
315,12.166666666666666,1724.4401740391586,972.9955169061252,1311.4055161357362
317,12.25,1765.3058115970452,885.624387881397,1282.8052243211337
319,12.333333333333334,1781.368628974807,838.5680463842808,1265.88352706352
321,12.416666666666666,1786.4212529840634,815.55473475724,1255.79640140433
323,12.5,1785.0068084013105,793.3613961941415,1243.7779268897514
325,12.583333333333334,1786.597924274457,772.4885210891617,1233.4580797344126
327,12.666666666666666,1782.6393682735784,750.6690290951723,1220.8024891931884
329,12.75,1783.3233096986578,731.9904209461978,1212.1377107005521
331,12.833333333333334,1785.5173043040525,721.9354017501988,1208.3786513943649
333,12.916666666666666,1780.9146943108724,711.9351062139111,1202.5504729148754
335,13.0,1775.6654051371136,705.4293108001058,1197.5431204176532
337,13.083333333333334,1770.2581359581668,699.2988475503868,1193.0433376822282
339,13.166666666666666,1764.7925921405906,694.1983931103293,1189.3833366261185
341,13.25,1754.7589474319514,685.6597225857106,1182.209171945955
343,13.333333333333334,1747.8329842618634,677.9429943620797,1176.4215853012518
345,13.416666666666666,1742.2922290266958,672.9036463744028,1171.5326439522053
347,13.5,1735.2125919388056,665.9511398963731,1166.62887450062
349,13.583333333333334,1730.787457054679,660.0133299022132,1162.3875638608854
351,13.666666666666666,1722.7247161874027,655.7641567501024,1158.2192189747348
353,13.75,1716.7549002800158,652.0013805092545,1154.7976630596108
355,13.833333333333334,1710.120606128887,647.8703477108188,1152.5287694695712
357,13.916666666666666,1702.5124503385373,644.6277275956561,1147.740213428427
359,14.0,1699.0381116165536,642.294644211804,1146.246011799254
361,14.083333333333334,1694.6348613779849,639.4361563190678,1143.6054088083306
363,14.166666666666666,1692.4514968100766,639.4113439703898,1143.212433475947
365,14.25,1687.6582805821563,639.5850299401197,1142.4414505620018
367,14.333333333333334,1681.6795706962835,669.7872350960587,1156.6518857260305
369,14.416666666666666,1685.7470063828666,727.5268690441104,1189.5637288566704
371,14.5,1665.3700918097409,802.4447348044908,1218.9466990461408
373,14.583333333333334,1644.3925363889746,878.2158904637931,1248.2404776149167
375,14.666666666666666,1636.714293072367,944.977226769379,1279.1834017668284
377,14.75,1628.7793572311496,1002.8286965729687,1305.2136992436306
379,14.833333333333334,1618.1809567948912,1047.32065845206,1323.1145664883693
381,14.916666666666666,1610.4843709768784,1078.0927244731017,1335.2632770329096
383,15.0,1600.8216180029867,1088.3703810623556,1335.8964505136432
385,15.083333333333334,1592.6802486897545,1045.3416802845334,1309.876874937916
387,15.166666666666666,1598.844496886925,935.6489776509748,1258.2251013530015
389,15.25,1664.8703409203854,839.4089900373011,1241.5768141207236
391,15.333333333333334,1710.2132462132465,760.8407355021218,1223.9727615184006
393,15.416666666666666,1721.8298785904651,724.3614129156673,1211.0966211497243
395,15.5,1722.4078869633713,707.7262989758528,1203.1879176883506
397,15.583333333333334,1721.3656087765696,702.0438233912635,1201.0491032895368
399,15.666666666666666,1721.855337626854,693.8255159474672,1197.711569734073
401,15.75,1729.633474062212,685.6014513108613,1198.2511020563775
403,15.833333333333334,1736.2901809408927,676.1403615301975,1197.6100773721935
405,15.916666666666666,1740.9922674223142,666.2065865474193,1195.3775922816808
407,16.0,1741.9422967053895,657.8070069324898,1193.6372449819987
409,16.083333333333332,1744.9433106575964,653.1041878995645,1193.6863685269216
411,16.166666666666664,1747.062772695285,647.846011816839,1192.9914376788665
413,16.25,1750.5667770676864,642.7794963863188,1193.0027571825765
415,16.333333333333332,1751.4322476322477,638.5387126436783,1193.6390828436454
417,16.416666666666664,1750.2229500687129,634.2763368555876,1191.8537456226684
419,16.5,1750.9781306715063,628.6448908933534,1190.9468300334156
421,16.583333333333332,1749.8834032192615,627.1209175562118,1190.58539620763
423,16.666666666666664,1753.2344762841433,625.4198842571661,1192.5088003236901
425,16.75,1752.974934563684,623.9232185353151,1191.850441845934
427,16.833333333333332,1756.1333303988024,623.4224288204532,1194.1111751790822
429,16.916666666666664,1755.5255273616629,621.5129436882838,1193.7046210802353
431,17.0,1756.752996149353,620.7178850248403,1195.8143548634382
433,17.083333333333332,1751.4177524429967,617.234971469014,1193.2760835020356
435,17.166666666666664,1756.7530937699341,618.0384970742224,1197.0730473142462
437,17.249999999999996,1758.3831566499136,619.9535087335289,1199.373086844368
439,17.333333333333332,1753.6073191133414,618.1421649934526,1198.0005980350275
441,17.416666666666664,1755.1086920461146,618.9700863977771,1200.0642458693026
443,17.499999999999996,1754.4372789339475,619.3792819713307,1201.5499419892415
445,17.583333333333332,1750.4260263361734,618.7927434315544,1200.6203781336465
447,17.666666666666664,1750.1181873356259,619.3572257315972,1201.751198266161
449,17.749999999999996,1756.1587218649518,619.9034132171388,1205.337613121001
451,17.833333333333332,1758.3959421214176,621.0612930667801,1208.1821923163984
453,17.916666666666664,1759.9151515151514,624.6880764999578,1211.0095542052825
455,17.999999999999996,1761.7981406660654,624.3711683602479,1213.6096525096525
457,18.083333333333332,1764.7696259681625,625.7653284058457,1216.9063730936266
459,18.166666666666664,1763.215091868572,625.5259150805269,1217.8242489872862
461,18.249999999999996,1768.847556304581,625.9993332777733,1221.486528559454
463,18.333333333333332,1768.7428224213886,628.0737606305746,1223.5908955726948
465,18.416666666666664,1770.8264092722209,629.6611095023374,1227.2398171320472
467,18.499999999999996,1774.0235773269071,633.1177899460662,1231.2150552377968
469,18.583333333333332,1773.8388101772864,633.1963904840032,1232.1991741654006
471,18.666666666666664,1777.1850270528912,636.3005336617407,1237.8392943779234
473,18.749999999999996,1780.5086730586254,636.3908421913328,1240.109295948712
475,18.833333333333332,1783.4208093747727,638.1937571219273,1242.7768299711815
477,18.916666666666664,1787.6329910326874,643.1006365811135,1248.104302452264
479,18.999999999999996,1787.7666213897626,649.5921767328739,1254.4162519469664
481,19.083333333333332,1786.4166046561072,663.8942741935483,1261.3689104317154
483,19.166666666666664,1786.559649122807,694.0253711633119,1276.1493017255884
485,19.249999999999996,1784.4060319994446,756.9719301020004,1304.1000055445688
487,19.333333333333332,1773.7581784963288,816.0978740157482,1326.6892793471668
489,19.416666666666664,1762.4215939187563,880.849101843481,1351.00276993066
491,19.499999999999996,1754.2439736281851,944.8067606297357,1376.591614309527
493,19.583333333333332,1748.726071134304,1001.4722407501863,1400.0076169550491
495,19.666666666666664,1737.564304101596,1048.5670746057897,1416.0263779311356
497,19.749999999999996,1724.030306150467,1091.341374441045,1428.7754713527365
499,19.833333333333332,1711.3540293794613,1128.2200823690919,1439.219161282056
501,19.916666666666664,1695.6809664355826,1157.7942814559144,1444.6658674085736
503,19.999999999999996,1682.9337314252375,1175.8597034828992,1446.3022787590369
505,20.083333333333332,1674.8979549821577,1177.2663738332421,1442.6844551809963
507,20.166666666666664,1665.5278925972739,1139.392921462689,1420.3661771412937
509,20.249999999999996,1684.0858599592111,1069.7289675701081,1398.6411049643325
511,20.333333333333332,1723.5462473483954,974.7395813028733,1376.5247515808494
513,20.416666666666664,1775.1076598311215,889.7194068192433,1365.510371650821
515,20.499999999999996,1803.4736719089121,832.7516037479103,1354.9746182863305
517,20.583333333333332,1814.174769864744,799.9189620292561,1346.9208710457926
519,20.666666666666664,1818.3903973509928,783.6848788443616,1342.16548112668
521,20.749999999999996,1827.0868516683186,776.4124650946325,1343.7923787776076
523,20.833333333333332,1830.2732833464881,767.0811513247216,1342.4730809617886
525,20.916666666666664,1834.53050858566,757.0516934735539,1340.2433132316426
527,20.999999999999996,1841.066046359778,746.374411968844,1339.1614277632414
529,21.083333333333332,1844.3882299565755,734.6951355938742,1337.7649918106408
531,21.166666666666664,1846.5425453140601,727.0648098140574,1337.283610901497
533,21.249999999999996,1854.6288077983709,719.7618351166193,1338.8487615449205
535,21.333333333333332,1856.5100258216712,714.7535958772403,1339.036900176047
537,21.416666666666664,1858.848646768686,720.1768890597963,1345.0603820727706
539,21.499999999999996,1862.1798678829819,730.119372651277,1352.0209960599989
541,21.583333333333332,1867.858532465908,744.0902716914985,1361.270016318818
543,21.666666666666664,1865.936276033572,773.5558552056824,1374.3025283347865
545,21.749999999999996,1862.9049265341398,833.3395078062981,1400.1087189247055
547,21.833333333333332,1854.046789386197,890.5192995669365,1420.678918040006
549,21.916666666666664,1848.999262174127,949.2618135376756,1444.0489602704986
551,21.999999999999996,1839.9354690091532,1000.4394746716698,1462.0715274962845
553,22.083333333333332,1834.8560464188129,1048.5230878877678,1480.9451478930307
555,22.166666666666664,1826.5322446975047,1089.7198380870282,1494.7925919676004
557,22.249999999999996,1814.4457505908354,1120.6230472408497,1501.9949387589834
559,22.333333333333332,1801.071472411465,1151.1208852937873,1508.3421207981244
561,22.416666666666664,1788.5984411439795,1183.2791629230308,1515.9291568296796
563,22.499999999999996,1772.8829268292684,1213.6753275926621,1521.0249894612596
565,22.583333333333332,1753.9359607422175,1239.9234915406498,1522.4436203030966
567,22.666666666666664,1742.8615898914309,1265.5307611705714,1527.8664037216831
569,22.749999999999996,1730.5380581452405,1283.2062411135225,1529.0449826406445
571,22.833333333333332,1722.9278486446703,1298.6608926633994,1531.8250450784449
573,22.916666666666664,1721.7843870730362,1314.2959901249346,1538.2264777246069
575,22.999999999999996,1723.3381740196078,1320.6499588538938,1542.0219961599353
577,23.083333333333332,1727.257504432353,1315.4255271338152,1542.1809139106283
579,23.166666666666664,1725.40310877683,1265.7091899555987,1519.1718279209908
581,23.249999999999996,1744.272912974256,1217.0095629934394,1508.2432136457157
583,23.333333333333332,1772.8853467229187,1146.1662480608702,1493.4973325429758
585,23.416666666666664,1811.526936966032,1078.9547794117648,1486.263511859095
587,23.499999999999996,1839.119756467024,1011.5148249954187,1472.6191712787884
589,23.583333333333332,1849.6839478952106,965.5793418647166,1458.53784435206
591,23.666666666666664,1858.755555555556,931.3910577732246,1450.1237061877273
593,23.749999999999996,1861.3810965162766,898.2431588613408,1440.1194634107155
595,23.833333333333332,1869.0951406067843,873.6997250229148,1434.3150182563575
597,23.916666666666664,1875.5008772426286,848.473641821643,1427.7357550994352
599,23.999999999999996,1880.242490904476,828.9676653270004,1422.2643608639596
601,24.083333333333332,1885.8918326020928,812.267577911427,1418.2872315092634
603,24.166666666666664,1887.0110804097242,792.2829252271649,1412.5861747216597
605,24.249999999999996,1892.4338559733594,777.0537113289363,1410.2293550521438
607,24.333333333333332,1895.290830588691,767.1244408887596,1407.7307559327362
609,24.416666666666664,1898.7105626034197,755.5095749310897,1404.9090581526507
611,24.499999999999996,1902.1931556433042,744.0253921106965,1403.191400702302
613,24.583333333333332,1902.9890202933386,738.2415563752078,1401.799819503011
615,24.666666666666664,1902.069363064236,728.9126602853531,1398.9036545879874
617,24.749999999999996,1904.9631027140665,723.5011922826794,1400.1777064262672
619,24.833333333333332,1906.5660079263068,719.8436179815851,1401.2341825673827
621,24.916666666666664,1910.6682749980007,714.909038551528,1401.9019664900295
623,24.999999999999996,1910.3263955089506,715.8360620344716,1403.9412096712686
625,25.083333333333332,1907.3547130068455,713.5785727125651,1402.6828786381946
627,25.166666666666664,1912.3864578414398,714.3641610208983,1406.119275922139
629,25.249999999999996,1910.506661452223,715.5710342355261,1407.3711245283016
631,25.333333333333332,1915.4529364440866,721.9032131241287,1413.3731958142891
633,25.416666666666664,1916.2265957721395,723.644430190293,1415.2724646358804
635,25.499999999999996,1914.9981253210071,718.4812238233832,1412.7084810918734
637,25.583333333333332,1919.0189652091788,718.1313700474873,1416.2124341568365
639,25.666666666666664,1915.4394754198165,716.9647917257013,1415.3162414639194
641,25.749999999999996,1915.4889756835073,719.1930320483375,1417.498632071309
643,25.833333333333332,1916.3683801599038,720.9812504405443,1419.5700203594395
645,25.916666666666664,1918.5859211183224,729.4804565408252,1424.5350258991755
647,25.999999999999996,1926.6432826928808,742.7932133352009,1435.5621876815806
649,26.083333333333332,1925.81494137024,787.0607359397867,1454.7659166582584
651,26.166666666666664,1923.679556252143,821.4836244920641,1467.886150487598
653,26.249999999999996,1917.0638677653617,856.9394349576565,1478.8951211464805
655,26.333333333333332,1903.105454723111,887.9154216783943,1483.4336399850974
657,26.416666666666664,1894.552781235508,921.9432321972847,1492.4912589665394
659,26.499999999999996,1889.4537601874,952.1863767011807,1502.0237907785684
661,26.583333333333332,1881.8762225311573,977.7334117891384,1508.1340210610654
663,26.666666666666664,1873.9763512689858,999.5673020375688,1512.490418168297
665,26.749999999999996,1860.6250609102426,1021.552628849943,1513.7265945436095
667,26.833333333333332,1851.6621042377012,1046.5804490500864,1518.75089272961
669,26.916666666666664,1842.8155299617717,1070.427116420384,1523.3738666057432
671,26.999999999999996,1832.6302643750912,1087.6328707539349,1524.531522142592
673,27.083333333333332,1826.2736688548505,1106.5892215154868,1529.105155728111
675,27.166666666666664,1820.8532850441165,1123.0124766710444,1532.7144916161255
677,27.249999999999996,1816.751130012151,1136.6450787945812,1535.9596923779354
679,27.333333333333332,1816.4109256154165,1149.104388389772,1540.8855202522436
681,27.416666666666664,1816.200374167841,1158.238434163701,1544.5438724126618
683,27.499999999999996,1816.885264205442,1156.9997245179065,1544.058542974701
685,27.583333333333332,1818.1419549234665,1140.3210640272189,1538.714417273526
687,27.666666666666664,1823.6841309823678,1125.8200871265394,1536.481916485502
689,27.749999999999996,1832.1395332153616,1113.3404422570834,1536.244340644653
691,27.833333333333332,1841.9570201936112,1099.5146632071285,1537.0970785319766
693,27.916666666666664,1851.0128782696888,1085.6102332836024,1537.0113647428675
695,27.999999999999996,1871.245073316522,1043.2652598829934,1533.060967692924
697,28.083333333333332,1880.667185178306,1000.2386781318497,1521.6656124960468
699,28.166666666666664,1891.2100348979639,970.7583431554134,1516.6032015788608
